ESTACION,P,LAT,LONG,ASNM,TMAX,TMED,TMIN,TDMD,TDMX,TEC-MD,TEC-MX,TROC,TVAP,HR,PREC,HELRE,ZBIO
AEROPARQUE,BAC,34.60,58.40,6.00,27.70,23.20,19.10,22.90,31.20,23.00,25.70,16.50,19.40,68.00,92.00,53.00,3
BUENOS AIRES,BAC,34.60,58.50,25.00,29.00,23.50,18.40,23.20,32.50,22.90,26.00,15.70,18.40,64.00,100.00,60.00,3
ARGERICH,BAP,38.80,62.60,10.00,30.70,22.50,14.00,21.90,34.20,21.10,25.30,11.10,13.90,52.00,66.00,0.00,3
AZUL,BAP,36.80,59.80,132.00,28.20,20.10,12.60,19.90,31.70,19.40,24.00,14.30,16.80,73.00,94.00,55.00,3
BAHIA BLANCA,BAP,38.70,62.20,83.00,29.50,21.70,14.70,21.60,33.00,20.80,25.10,9.60,12.60,51.00,62.00,64.00,3
BALCARCE,BAP,37.80,58.30,130.00,26.60,19.10,12.90,19.20,30.10,18.90,23.50,13.70,16.30,74.00,109.00,0.00,3
BARROW,BAP,38.30,60.30,120.00,28.10,20.10,12.60,19.80,31.60,19.40,24.00,11.50,14.20,62.00,76.00,67.00,3
BOLIVAR,BAP,36.30,61.10,93.00,29.80,22.40,14.40,21.60,33.30,21.20,25.10,16.80,19.70,74.00,95.00,0.00,3
BORDENAVE,BAP,37.90,63.00,212.00,29.20,21.30,13.70,21.00,32.70,20.40,24.70,10.60,13.40,54.00,61.00,71.00,3
CASTELAR,BAP,34.70,58.70,22.00,29.00,22.70,16.50,22.20,32.50,22.00,25.40,15.00,17.60,64.00,95.00,69.00,3
COMDTE. ESPORA,BAP,38.70,62.20,74.00,29.60,21.80,14.50,21.50,33.10,20.80,25.00,10.90,13.60,55.00,62.00,66.00,3
CNEL. SUAREZ,BAP,37.50,62.00,234.00,28.40,20.20,12.90,20.10,31.90,19.50,24.20,11.60,14.10,63.00,56.00,64.00,3
DOLORES,BAP,36.40,57.70,9.00,27.90,20.80,13.80,20.40,31.40,20.20,24.30,14.90,17.50,72.00,85.00,62.00,3
EL PALOMAR,BAP,34.60,58.60,21.00,29.00,22.70,16.80,22.40,32.50,22.00,25.50,15.00,17.60,65.00,100.00,52.00,3
EZEIZA,BAP,34.80,58.50,20.00,29.10,22.30,16.00,22.00,32.60,21.50,25.30,15.10,17.60,67.00,92.00,53.00,3
HILARIO ASCASUBI,BAP,39.40,62.60,22.00,28.80,21.40,13.00,20.40,32.30,20.40,24.30,11.90,14.50,59.00,54.00,67.00,3
ISLA MARTIN GARCIA,BAP,34.20,58.30,36.00,28.60,23.30,18.40,23.00,32.10,22.80,25.80,16.50,19.30,68.00,78.00,57.00,3
JUNIN,BAP,34.60,61.00,81.00,29.90,22.30,15.10,22.00,33.40,21.20,25.30,14.70,17.20,65.00,88.00,65.00,3
LA PLATA (AERO),BAP,35.00,57.90,23.00,27.90,21.70,15.80,21.40,31.40,21.30,24.80,15.50,18.10,70.00,79.00,50.00,3
LA PLATA OBS,BAP,35.00,57.90,15.00,27.80,21.80,16.10,21.50,31.30,21.40,24.90,16.20,18.90,72.00,85.00,66.00,3
LAPRIDA,BAP,37.60,60.80,212.00,28.50,20.60,14.10,20.80,32.00,20.00,24.60,12.90,15.60,63.00,76.00,0.00,3
