ESTACION,P,LAT,LONG,ASNM,TMED,TMAX,TMIN,TDMD,TDMN,TROC,TVAP,HR,PREC,HELRE,GD18,GD20,GD22
AEROPARQUE,BAC,34.60,58.40,6.00,11.30,14.90,8.30,6.80,3.80,7.70,11.00,80.00,58.00,43.00,850.00,1278.00,1786.00
BUENOS AIRES,BAC,34.60,58.50,25.00,11.40,16.10,7.60,6.90,3.10,7.50,10.90,79.00,61.00,44.00,793.00,1221.00,1719.00
ARGERICH,BAP,38.80,62.60,10.00,8.60,15.10,2.60,4.10,-1.90,3.30,8.20,71.00,31.00,0.00,1382.00,1862.00,2429.00
AZUL,BAP,36.80,59.80,132.00,7.70,14.20,2.40,3.20,-2.10,4.70,9.00,84.00,42.00,41.00,1598.00,2166.00,2843.00
BAHIA BLANCA,BAP,38.70,62.20,83.00,8.40,14.50,3.70,3.90,-0.80,2.50,7.80,70.00,28.00,39.00,1369.00,1859.00,2433.00
BALCARCE,BAP,37.80,58.30,130.00,8.10,13.10,3.90,3.60,-0.60,5.60,9.40,85.00,53.00,0.00,1669.00,2225.00,2947.00
BARROW,BAP,38.30,60.30,120.00,7.90,13.50,2.80,3.40,-1.70,4.10,8.60,79.00,38.00,44.00,1690.00,2262.00,2942.00
BOLIVAR,BAP,36.30,61.10,93.00,9.50,15.10,3.80,5.00,-0.70,6.80,10.40,83.00,41.00,0.00,1284.00,1765.00,2337.00
BORDENAVE,BAP,37.90,63.00,212.00,7.50,13.80,2.20,3.00,-2.30,2.80,8.00,74.00,22.00,48.00,1571.00,2098.00,2708.00
CASTELAR,BAP,34.70,58.70,22.00,10.50,15.90,5.90,6.00,1.40,6.80,10.40,78.00,55.00,50.00,1019.00,1467.00,2009.00
COMDTE. ESPORA,BAP,38.70,62.20,74.00,8.20,14.50,3.10,3.70,-1.40,3.10,8.10,74.00,31.00,50.00,1427.00,1927.00,2514.00
CNEL. SUAREZ,BAP,37.50,62.00,234.00,7.20,13.30,2.20,2.70,-2.30,3.40,8.30,79.00,35.00,44.00,1717.00,2298.00,2942.00
DOLORES,BAP,36.40,57.70,9.00,8.80,14.90,4.20,4.30,-0.30,5.70,9.70,81.00,57.00,41.00,1345.00,1868.00,2523.00
EL PALOMAR,BAP,34.60,58.60,21.00,1.50,15.80,6.20,6.00,1.70,6.60,10.20,79.00,60.00,38.00,995.00,1439.00,1977.00
EZEIZA,BAP,34.80,58.50,20.00,10.00,15.70,5.20,5.50,0.70,6.50,10.20,81.00,50.00,32.00,1106.00,1568.00,2128.00
HILARIO ASCASUBI,BAP,39.40,62.60,22.00,8.60,14.60,2.10,4.10,-2.40,2.60,7.70,69.00,25.00,49.00,1516.00,2047.00,2696.00
ISLA MARTIN GARCIA,BAP,34.20,58.30,36.00,11.80,15.90,8.10,7.30,3.60,8.20,11.20,80.00,59.00,41.00,772.00,1201.00,1719.00
JUNIN,BAP,34.60,61.00,81.00,9.40,15.80,4.30,4.90,-0.20,5.70,9.80,80.00,32.00,48.00,1148.00,1606.00,2169.00
LA PLATA (AERO),BAP,35.00,57.90,23.00,9.70,15.00,5.50,5.20,1.00,6.90,10.40,82.00,59.00,37.00,1178.00,1668.00,2251.00
LA PLATA OBS,BAP,35.00,57.90,15.00,10.20,15.20,6.90,5.70,2.40,7.90,11.10,84.00,68.00,45.00,992.00,1448.00,2043.00
LAPRIDA,BAP,37.60,60.80,212.00,7.90,13.30,2.40,3.40,-2.10,2.00,7.60,68.00,40.00,0.00,1638.00,2101.00,2807.00
LAS FLORES,BAP,36.00,59.10,34.00,9.10,14.90,3.80,4.60,-0.70,5.80,9.70,81.00,51.00,0.00,1337.00,1859.00,2480.00
LOPEZ JUAREZ ,BAP,37.50,59.60,233.00,7.10,12.80,2.30,2.60,-2.20,3.60,8.30,80.00,46.00,46.00,1844.00,5440.00,3159.00
LOS HORNOS,BAP,34.90,58.00,15.00,10.20,14.90,5.50,5.70,1.00,7.50,10.80,83.00,67.00,0.00,1148.00,1636.00,2197.00
MAR DEL PLATA,BAP,38.10,57.60,5.00,9.50,13.60,5.00,5.00,0.50,6.60,10.10,83.00,73.00,43.00,1486.00,2078.00,2808.00
MAR DEL PLATA (AERO),BAP,37.90,57.60,24.00,8.50,13.50,4.00,4.00,-0.50,5.60,9.50,84.00,72.00,40.00,1653.00,2285.00,3015.00
MERCEDES,BAP,34.70,59.40,43.00,10.60,16.00,4.30,6.10,-0.20,7.80,11.20,84.00,56.00,0.00,1163.00,1656.00,2243.00
MORON,BAP,34.70,58.60,24.00,10.50,15.90,6.10,6.00,1.60,6.90,10.50,81.00,55.00,43.00,993.00,1433.00,1970.00
NECOCHEA ,BAP,38.60,58.70,8.00,8.90,13.20,5.10,4.40,0.60,5.30,9.20,80.00,81.00,0.00,1465.00,2023.00,2712.00
NUEVE DE JULIO,BAP,35.50,60.90,46.00,9.70,15.70,4.60,5.20,0.10,6.30,10.10,80.00,45.00,0.00,1128.00,1591.00,2153.00
PQUE PEREYRA,BAP,34.90,58.20,12.00,10.20,15.00,5.90,5.70,1.40,7.10,10.60,81.00,63.00,0.00,1133.00,1610.00,2188.00
PEHUAJO,BAP,35.90,61.90,87.00,8.70,15.40,3.30,4.20,-1.20,4.90,9.20,79.00,33.00,48.00,1296.00,1782.00,2358.00
PERGAMINO,BAP,33.90,60.60,65.00,9.60,15.00,4.10,5.10,-0.40,6.30,10.10,81.00,36.00,50.00,1165.00,1624.00,2174.00
PIGUE,BAP,37.60,62.40,298.00,7.00,12.70,1.90,2.30,-2.60,2.40,7.70,75.00,25.00,48.00,1794.00,2363.00,3043.00
PINAMAR,BAP,37.10,56.90,13.00,9.10,13.80,5.00,4.60,0.50,6.00,9.70,82.00,61.00,0.00,1401.00,1945.00,2626.00
PUNTA INDIO,BAP,35.40,57.30,22.00,9.90,15.00,5.40,5.40,0.90,7.20,10.60,85.00,65.00,47.00,1185.00,1677.00,2265.00
SAN CLEMENTE,BAP,36.40,56.70,3.00,9.10,13.40,6.40,4.60,1.90,7.70,10.80,88.00,84.00,0.00,1309.00,1809.00,2440.00
SAN MIGUEL,BAP,34.60,58.70,26.00,10.30,15.80,5.80,5.80,1.30,6.60,10.30,79.00,67.00,49.00,1045.00,1497.00,2057.00
SAN PEDRO,BAP,33.70,59.70,28.00,10.50,16.40,5.60,6.00,1.10,7.00,10.60,80.00,51.00,48.00,909.00,1337.00,1847.00
SIERRA DE LA VENTANA,BAP,38.10,61.80,260.00,8.50,13.70,3.10,4.00,-1.40,2.70,7.90,70.00,40.00,0.00,1553.00,2098.00,2737.00
TANDIL,BAP,37.20,59.30,175.00,7.70,13.30,3.20,3.20,-1.30,4.50,8.80,82.00,50.00,45.00,1654.00,2226.00,3939.00
TRENQUE LAUQUEN,BAP,36.00,62.70,95.00,9.10,15.90,3.70,4.60,-0.80,3.70,8.20,73.00,27.00,0.00,1165.00,1600.00,2149.00
TRES ARROYOS,BAP,38.40,60.30,109.00,8.20,13.80,3.80,3.70,-0.70,4.00,8.60,77.00,47.00,0.00,1506.00,2039.00,2659.00
CATAMARCA,CA,28.50,65.80,531.00,12.60,21.00,5.80,8.10,1.30,4.00,8.50,60.00,5.00,51.00,447.00,730.00,1053.00
CATMARCA (INTA),CA,28.50,65.70,525.00,12.80,20.60,6.40,8.30,1.90,5.40,9.30,62.00,5.00,65.00,426.00,694.00,1000.00
TINOGASTA ,CA,28.10,67.60,1201.00,10.50,21.00,-0.30,6.00,-4.80,0.40,6.60,55.00,1.00,0.00,943.00,1342.00,1784.00
BELL VILLE,CD,32.60,62.70,130.00,10.80,17.90,4.20,6.30,-0.30,5.80,9.90,74.00,17.00,0.00,870.00,1296.00,1787.00
CORDOBA,CD,31.40,64.20,425.00,12.00,19.50,5.80,7.50,1.30,3.50,8.50,60.00,10.00,57.00,608.00,991.00,1449.00
CORDOBA (AERO),CD,31.30,64.20,474.00,11.30,19.10,5.00,6.80,0.50,3.60,8.60,64.00,10.00,61.00,703.00,1118.00,1617.00
DIQUE CRUZ DEL EJE,CD,30.80,64.80,515.00,13.00,20.40,7.50,8.50,3.00,5.30,9.50,63.00,9.00,0.00,383.00,683.00,1056.00
DIQUE LA VINA,CD,31.90,65.00,838.00,10.70,18.30,4.30,6.20,-0.20,2.70,7.60,61.00,10.00,0.00,819.00,1247.00,1756.00
DIQUE PISCOHUASI,CD,30.30,64.00,600.00,11.20,19.40,4.50,6.70,0.00,4.00,8.90,66.00,14.00,0.00,702.00,1112.00,1619.00
EMBALSE,CD,32.20,64.40,548.00,10.80,18.00,5.20,6.30,0.70,4.30,8.80,68.00,10.00,56.00,782.00,1200.00,1687.00
HUERTA GRANDE,CD,31.10,64.50,1015.00,9.10,15.50,4.50,4.60,0.00,3.60,8.20,71.00,4.00,0.00,1281.00,1844.00,2555.00
LABOULAYE,CD,34.10,63.40,138.00,9.70,17.50,3.90,5.20,-0.60,3.70,8.60,71.00,44.00,53.00,930.00,1359.00,1858.00
MARCOS JUAREZ,CD,32.70,62.20,114.00,10.40,17.90,4.80,5.90,0.30,5.70,9.90,76.00,17.00,44.00,842.00,1265.00,1756.00
MIRAMAR,CD,30.90,62.70,80.00,12.20,18.30,7.60,7.70,3.10,8.50,11.60,78.00,15.00,0.00,573.00,926.00,1354.00
PILAR,CD,31.70,63.90,338.00,11.00,18.50,5.00,6.50,0.50,3.80,8.70,66.00,10.00,60.00,744.00,1161.00,1649.00
RIO CUARTO,CD,33.10,64.30,421.00,10.00,17.10,4.80,5.50,0.30,2.30,7.90,64.00,11.00,57.00,912.00,1341.00,1874.00
VILLA DOLORES,CD,32.00,65.10,569.00,11.50,19.20,5.60,7.00,1.10,1.60,7.40,55.00,9.00,64.00,617.00,952.00,1380.00
